Forecast Id,Year Month,Product Id,Product Name,Actual Revenue,Actual Cost,Actual Margin,Forecasted Revenue,Forecasted Cost,Forecasted Margin,Confidence Score,Forecast Date,Trend Factor
FM000217,2022-04,P1008,Ibuprofen,980.84,685.79,295.05,987.91,649.83,338.08,0.98,2025-08-22,1.007
FM000218,2022-05,P1000,Minoxidil,3427.09,2464.92,962.17,3299.63,2467.47,832.16,0.95,2025-08-22,0.963
FM000219,2022-05,P1001,Finasteride,4459.98,3108.56,1351.42,4522.64,3423.06,1099.58,0.98,2025-08-22,1.014
FM000220,2022-05,P1002,Melatonin,1431.54,713.79,717.75,1638.73,753.03,885.7,0.85,2025-08-22,1.145
FM000221,2022-05,P1003,Sertraline,4641.07,2945.28,1695.79,5003.02,3123.51,1879.51,0.91,2025-08-22,1.078
FM000222,2022-05,P1004,Tretinoin,4169.58,2834.0,1335.58,3949.45,2463.2,1486.25,0.94,2025-08-22,0.947
FM000223,2022-05,P1005,Ashwagandha,1935.12,1175.4,759.72,2487.21,881.39,1605.82,0.7,2025-08-22,1.285
FM000224,2022-05,P1006,Vitamin D,912.95,574.42,338.53,920.45,552.03,368.42,0.98,2025-08-22,1.008
FM000225,2022-05,P1007,Hydroxyzine,3247.78,2398.44,849.34,3234.84,2422.63,812.21,0.99,2025-08-22,0.996
FM000226,2022-05,P1008,Ibuprofen,1111.84,780.85,330.99,1274.21,798.94,475.27,0.84,2025-08-22,1.146
FM000227,2022-06,P1000,Minoxidil,2927.54,2084.16,843.38,2605.09,2291.84,313.25,0.88,2025-08-22,0.89
FM000228,2022-06,P1001,Finasteride,2717.53,1883.07,834.46,2873.94,1959.54,914.4,0.93,2025-08-22,1.058
FM000229,2022-06,P1002,Melatonin,1400.06,693.0,707.06,1266.57,684.71,581.86,0.89,2025-08-22,0.905
FM000230,2022-06,P1003,Sertraline,5002.29,3160.04,1842.25,4868.69,3177.19,1691.5,0.96,2025-08-22,0.973
FM000231,2022-06,P1004,Tretinoin,2423.48,1635.0,788.48,2389.35,1640.29,749.06,0.98,2025-08-22,0.986
FM000232,2022-06,P1005,Ashwagandha,2003.44,1214.58,788.86,2021.23,1218.02,803.21,0.98,2025-08-22,1.009
FM000233,2022-06,P1006,Vitamin D,1259.97,790.76,469.21,1299.07,797.91,501.16,0.96,2025-08-22,1.031
FM000234,2022-06,P1007,Hydroxyzine,2439.97,1798.83,641.14,2650.51,1688.59,961.92,0.9,2025-08-22,1.086
FM000235,2022-06,P1008,Ibuprofen,984.94,692.58,292.36,952.02,701.43,250.59,0.96,2025-08-22,0.967
FM000236,2022-07,P1000,Minoxidil,3440.76,2484.96,955.8,3397.76,2517.54,880.22,0.98,2025-08-22,0.988
FM000237,2022-07,P1001,Finasteride,4850.72,3377.57,1473.15,5249.59,3248.36,2001.23,0.91,2025-08-22,1.082
FM000238,2022-07,P1002,Melatonin,1631.3,810.81,820.49,1656.39,963.08,693.31,0.97,2025-08-22,1.015
FM000239,2022-07,P1003,Sertraline,7057.85,4479.28,2578.57,7663.75,3539.36,4124.39,0.9,2025-08-22,1.086
FM000240,2022-07,P1004,Tretinoin,3756.81,2528.8,1228.01,3308.12,2514.08,794.04,0.87,2025-08-22,0.881
FM000241,2022-07,P1005,Ashwagandha,2048.82,1240.7,808.12,2332.61,1163.56,1169.05,0.85,2025-08-22,1.139
FM000242,2022-07,P1006,Vitamin D,1550.89,984.72,566.17,1611.52,984.57,626.95,0.95,2025-08-22,1.039
FM000243,2022-07,P1007,Hydroxyzine,2500.0,1835.17,664.83,2854.31,1961.48,892.83,0.85,2025-08-22,1.142
FM000244,2022-07,P1008,Ibuprofen,1300.44,909.86,390.58,1617.26,850.74,766.52,0.75,2025-08-22,1.244
FM000245,2022-08,P1000,Minoxidil,4115.91,2945.88,1170.03,3918.36,2795.35,1123.01,0.94,2025-08-22,0.952
FM000246,2022-08,P1001,Finasteride,3949.3,2749.88,1199.42,4111.5,2292.56,1818.94,0.95,2025-08-22,1.041
FM000247,2022-08,P1002,Melatonin,1696.21,845.46,850.75,1484.95,888.21,596.74,0.87,2025-08-22,0.875
FM000248,2022-08,P1003,Sertraline,6144.89,3896.36,2248.53,6128.18,4206.0,1922.18,0.99,2025-08-22,0.997
FM000249,2022-08,P1004,Tretinoin,3882.08,2637.8,1244.28,3530.5,2612.41,918.09,0.9,2025-08-22,0.909
FM000250,2022-08,P1005,Ashwagandha,2535.51,1541.08,994.43,2661.02,1601.45,1059.57,0.94,2025-08-22,1.05
FM000251,2022-08,P1006,Vitamin D,1294.54,813.14,481.4,1205.04,829.56,375.48,0.92,2025-08-22,0.931
FM000252,2022-08,P1007,Hydroxyzine,2313.96,1707.98,605.98,2414.03,1644.28,769.75,0.95,2025-08-22,1.043
FM000253,2022-08,P1008,Ibuprofen,1135.65,801.22,334.43,1288.07,781.27,506.8,0.86,2025-08-22,1.134
FM000254,2022-09,P1000,Minoxidil,2701.45,1943.88,757.57,3687.64,1974.7,1712.94,0.65,2025-08-22,1.365
FM000255,2022-09,P1001,Finasteride,5719.87,3975.37,1744.5,4988.9,4181.12,807.78,0.86,2025-08-22,0.872
FM000256,2022-09,P1002,Melatonin,1498.53,741.51,757.02,1521.8,720.91,800.89,0.97,2025-08-22,1.016
FM000257,2022-09,P1003,Sertraline,5488.49,3466.84,2021.65,5930.13,3597.56,2332.57,0.91,2025-08-22,1.08
FM000258,2022-09,P1004,Tretinoin,3121.78,2114.6,1007.18,2970.02,1861.36,1108.66,0.94,2025-08-22,0.951
FM000259,2022-09,P1005,Ashwagandha,2109.73,1279.88,829.85,2299.15,1158.59,1140.56,0.9,2025-08-22,1.09
FM000260,2022-09,P1006,Vitamin D,1369.32,865.36,503.96,1389.59,975.23,414.36,0.98,2025-08-22,1.015
FM000261,2022-09,P1007,Hydroxyzine,2614.76,1926.02,688.74,2484.18,1964.1,520.08,0.94,2025-08-22,0.95
FM000262,2022-09,P1008,Ibuprofen,1424.83,1004.92,419.91,1348.88,1084.66,264.22,0.94,2025-08-22,0.947
FM000263,2022-10,P1000,Minoxidil,2908.69,2084.16,824.53,2506.39,2113.59,392.8,0.85,2025-08-22,0.862
FM000264,2022-10,P1001,Finasteride,4895.7,3407.46,1488.24,4912.63,3089.65,1822.98,0.99,2025-08-22,1.003
FM000265,2022-10,P1002,Melatonin,1789.77,887.04,902.73,1811.67,825.38,986.29,0.98,2025-08-22,1.012
FM000266,2022-10,P1003,Sertraline,4349.91,2761.2,1588.71,5112.82,2779.43,2333.39,0.81,2025-08-22,1.175
FM000267,2022-10,P1004,Tretinoin,3538.68,2398.0,1140.68,3780.74,2295.66,1485.08,0.92,2025-08-22,1.068
FM000268,2022-10,P1005,Ashwagandha,1787.63,1083.98,703.65,1860.06,1071.4,788.66,0.95,2025-08-22,1.041
FM000269,2022-10,P1006,Vitamin D,1147.83,723.62,424.21,1315.33,694.3,621.03,0.84,2025-08-22,1.146
FM000270,2022-10,P1007,Hydroxyzine,2520.97,1853.34,667.63,2564.65,1883.19,681.46,0.97,2025-08-22,1.017
FM000271,2022-10,P1008,Ibuprofen,1173.07,821.59,351.48,1269.84,833.89,435.95,0.91,2025-08-22,1.082
FM000272,2022-11,P1000,Minoxidil,2429.67,1743.48,686.19,2769.98,1772.35,997.63,0.85,2025-08-22,1.14
FM000273,2022-11,P1001,Finasteride,4755.77,3317.79,1437.98,4216.77,3506.09,710.68,0.88,2025-08-22,0.887
FM000274,2022-11,P1002,Melatonin,1437.67,713.79,723.88,1411.54,755.68,655.86,0.97,2025-08-22,0.982
FM000275,2022-11,P1003,Sertraline,5177.72,3282.76,1894.96,4847.49,3215.76,1631.73,0.93,2025-08-22,0.936
FM000276,2022-11,P1004,Tretinoin,4230.6,2855.8,1374.8,4101.3,2419.33,1681.97,0.96,2025-08-22,0.969
FM000277,2022-11,P1005,Ashwagandha,2428.16,1475.78,952.38,1905.97,1648.65,257.32,0.77,2025-08-22,0.785
FM000278,2022-11,P1006,Vitamin D,1213.55,768.38,445.17,1309.42,744.53,564.89,0.91,2025-08-22,1.079
FM000279,2022-11,P1007,Hydroxyzine,2105.84,1544.45,561.39,2149.77,1439.64,710.13,0.97,2025-08-22,1.021
FM000280,2022-11,P1008,Ibuprofen,686.88,482.09,204.79,781.66,509.61,272.05,0.85,2025-08-22,1.138
FM000281,2022-12,P1000,Minoxidil,2206.14,1583.16,622.98,2365.57,1503.34,862.23,0.92,2025-08-22,1.072
FM000282,2022-12,P1001,Finasteride,4798.08,3347.68,1450.4,4712.05,3375.02,1337.03,0.97,2025-08-22,0.982
FM000283,2022-12,P1002,Melatonin,1290.59,637.56,653.03,1363.19,588.75,774.44,0.93,2025-08-22,1.056
FM000284,2022-12,P1003,Sertraline,5328.03,3374.8,1953.23,5896.51,3093.91,2802.6,0.88,2025-08-22,1.107
FM000285,2022-12,P1004,Tretinoin,3035.58,2049.2,986.38,2674.07,2290.52,383.55,0.87,2025-08-22,0.881
FM000286,2022-12,P1005,Ashwagandha,2033.25,1240.7,792.55,1954.11,1082.38,871.73,0.95,2025-08-22,0.961
FM000287,2022-12,P1006,Vitamin D,1145.38,723.62,421.76,1268.22,738.67,529.55,0.88,2025-08-22,1.107
FM000288,2022-12,P1007,Hydroxyzine,2347.18,1726.15,621.03,2356.29,1564.81,791.48,0.99,2025-08-22,1.004
FM000289,2022-12,P1008,Ibuprofen,1231.02,862.33,368.69,1154.41,850.19,304.22,0.93,2025-08-22,0.938
FM000290,2023-01,P1000,Minoxidil,3310.28,2364.72,945.56,3305.67,2550.94,754.73,0.99,2025-08-22,0.999
FM000291,2023-01,P1001,Finasteride,5590.7,3885.7,1705.0,6761.13,4100.03,2661.1,0.78,2025-08-22,1.209
FM000292,2023-01,P1002,Melatonin,1676.53,831.6,844.93,1900.43,866.77,1033.66,0.86,2025-08-22,1.134
FM000293,2023-01,P1003,Sertraline,7468.33,4755.4,2712.93,7951.12,4654.96,3296.16,0.93,2025-08-22,1.065
FM000294,2023-01,P1004,Tretinoin,3734.6,2528.8,1205.8,4178.9,2180.46,1998.44,0.87,2025-08-22,1.119
FM000295,2023-01,P1005,Ashwagandha,3101.44,1893.7,1207.74,3076.17,2120.41,955.76,0.98,2025-08-22,0.992
FM000296,2023-01,P1006,Vitamin D,1395.84,880.28,515.56,1521.95,807.34,714.61,0.9,2025-08-22,1.09
FM000297,2023-01,P1007,Hydroxyzine,2622.5,1926.02,696.48,2828.31,2279.21,549.1,0.91,2025-08-22,1.078
FM000298,2023-01,P1008,Ibuprofen,1149.49,808.01,341.48,1072.09,815.8,256.29,0.92,2025-08-22,0.933
FM000299,2023-02,P1000,Minoxidil,2536.58,1823.64,712.94,2766.64,1784.92,981.72,0.9,2025-08-22,1.091
FM000300,2023-02,P1001,Finasteride,3941.57,2749.88,1191.69,3487.78,2742.79,744.99,0.87,2025-08-22,0.885
FM000301,2023-02,P1002,Melatonin,1469.79,727.65,742.14,1700.72,735.65,965.07,0.83,2025-08-22,1.157
FM000302,2023-02,P1003,Sertraline,4507.58,2853.24,1654.34,5223.33,3083.25,2140.08,0.83,2025-08-22,1.159
FM000303,2023-02,P1004,Tretinoin,4241.97,2877.6,1364.37,4542.32,2928.2,1614.12,0.92,2025-08-22,1.071
FM000304,2023-02,P1005,Ashwagandha,2283.84,1384.36,899.48,2284.26,1445.4,838.86,0.99,2025-08-22,1.0
FM000305,2023-02,P1006,Vitamin D,1172.18,738.54,433.64,1211.73,806.38,405.35,0.96,2025-08-22,1.034
FM000306,2023-02,P1007,Hydroxyzine,2917.62,2144.06,773.56,3138.89,2250.42,888.47,0.91,2025-08-22,1.076
FM000307,2023-02,P1008,Ibuprofen,829.86,583.94,245.92,939.22,606.61,332.61,0.86,2025-08-22,1.132
FM000308,2023-03,P1000,Minoxidil,3526.69,2525.04,1001.65,3478.83,2501.36,977.47,0.98,2025-08-22,0.986
FM000309,2023-03,P1001,Finasteride,5623.58,3915.59,1707.99,7212.46,3730.74,3481.72,0.71,2025-08-22,1.283
FM000310,2023-03,P1002,Melatonin,1555.65,776.16,779.49,1522.25,792.39,729.86,0.97,2025-08-22,0.979
FM000311,2023-03,P1003,Sertraline,5557.31,3528.2,2029.11,5850.87,3217.59,2633.28,0.94,2025-08-22,1.053
FM000312,2023-03,P1004,Tretinoin,3713.73,2507.0,1206.73,3893.56,2646.25,1247.31,0.94,2025-08-22,1.048
FM000313,2023-03,P1005,Ashwagandha,1931.81,1175.4,756.41,1996.5,1099.82,896.68,0.96,2025-08-22,1.033
FM000314,2023-03,P1006,Vitamin D,1305.16,820.6,484.56,1282.5,819.86,462.64,0.97,2025-08-22,0.983
FM000315,2023-03,P1007,Hydroxyzine,2146.73,1580.79,565.94,2221.85,1504.78,717.07,0.96,2025-08-22,1.035
FM000316,2023-03,P1008,Ibuprofen,875.0,617.89,257.11,890.99,529.56,361.43,0.97,2025-08-22,1.018
FM000317,2023-04,P1000,Minoxidil,2489.42,1783.56,705.86,2361.63,1669.71,691.92,0.94,2025-08-22,0.949
FM000318,2023-04,P1001,Finasteride,3575.57,2480.87,1094.7,3740.58,2421.39,1319.19,0.94,2025-08-22,1.046
FM000319,2023-04,P1002,Melatonin,1359.55,672.21,687.34,1059.33,682.66,376.67,0.77,2025-08-22,0.779
FM000320,2023-04,P1003,Sertraline,4232.69,2669.16,1563.53,4894.94,2572.45,2322.49,0.83,2025-08-22,1.156
FM000321,2023-04,P1004,Tretinoin,3131.48,2114.6,1016.88,2939.44,2074.3,865.14,0.93,2025-08-22,0.939
FM000322,2023-04,P1005,Ashwagandha,1958.62,1188.46,770.16,2224.17,1264.78,959.39,0.85,2025-08-22,1.136
FM000323,2023-04,P1006,Vitamin D,1365.46,857.9,507.56,1454.01,850.17,603.84,0.93,2025-08-22,1.065
FM000324,2023-04,P1007,Hydroxyzine,2675.07,1962.36,712.71,2459.74,1985.04,474.7,0.91,2025-08-22,0.92
FM000325,2023-04,P1008,Ibuprofen,969.28,679.0,290.28,895.84,678.82,217.02,0.91,2025-08-22,0.924
FM000326,2023-05,P1000,Minoxidil,3580.86,2565.12,1015.74,3644.1,2435.21,1208.89,0.97,2025-08-22,1.018
FM000327,2023-05,P1001,Finasteride,4914.39,3407.46,1506.93,4857.84,3589.02,1268.82,0.98,2025-08-22,0.988
FM000328,2023-05,P1002,Melatonin,1480.9,734.58,746.32,1578.14,813.13,765.01,0.92,2025-08-22,1.066
FM000329,2023-05,P1003,Sertraline,5026.42,3190.72,1835.7,4960.77,2948.73,2012.04,0.98,2025-08-22,0.987
FM000330,2023-05,P1004,Tretinoin,3719.15,2507.0,1212.15,4317.2,2537.57,1779.63,0.83,2025-08-22,1.161
FM000331,2023-05,P1005,Ashwagandha,1971.0,1201.52,769.48,1623.45,1350.03,273.42,0.81,2025-08-22,0.824
FM000332,2023-05,P1006,Vitamin D,1307.5,828.06,479.44,1308.57,823.97,484.6,0.99,2025-08-22,1.001
FM000333,2023-05,P1007,Hydroxyzine,1930.57,1417.26,513.31,2057.83,1306.35,751.48,0.92,2025-08-22,1.066
FM000334,2023-05,P1008,Ibuprofen,1065.54,753.69,311.85,1128.8,794.68,334.12,0.93,2025-08-22,1.059
FM000335,2023-06,P1000,Minoxidil,2947.7,2104.2,843.5,3086.39,1683.5,1402.89,0.94,2025-08-22,1.047
FM000336,2023-06,P1001,Finasteride,3786.87,2630.32,1156.55,4063.8,2604.12,1459.68,0.92,2025-08-22,1.073
FM000337,2023-06,P1002,Melatonin,1309.74,651.42,658.32,1309.99,693.58,616.41,0.99,2025-08-22,1.0
FM000338,2023-06,P1003,Sertraline,4441.91,2822.56,1619.35,4461.04,2674.01,1787.03,0.99,2025-08-22,1.004
FM000339,2023-06,P1004,Tretinoin,3203.0,2158.2,1044.8,3534.11,2123.53,1410.58,0.89,2025-08-22,1.103
FM000340,2023-06,P1005,Ashwagandha,1819.64,1110.1,709.54,2141.23,1084.32,1056.91,0.81,2025-08-22,1.177
FM000341,2023-06,P1006,Vitamin D,906.74,574.42,332.32,921.17,529.43,391.74,0.97,2025-08-22,1.016
FM000342,2023-06,P1007,Hydroxyzine,2375.14,1744.32,630.82,2662.67,1774.05,888.62,0.87,2025-08-22,1.121
FM000343,2023-06,P1008,Ibuprofen,956.63,672.21,284.42,828.21,686.29,141.92,0.86,2025-08-22,0.866
FM000344,2023-07,P1000,Minoxidil,3424.47,2464.92,959.55,3542.89,2522.6,1020.29,0.96,2025-08-22,1.035
FM000345,2023-07,P1001,Finasteride,3426.86,2391.2,1035.66,3489.74,2617.78,871.96,0.97,2025-08-22,1.018
FM000346,2023-07,P1002,Melatonin,1720.3,852.39,867.91,1971.01,865.16,1105.85,0.84,2025-08-22,1.146
FM000347,2023-07,P1003,Sertraline,5828.04,3712.28,2115.76,6275.13,3583.79,2691.34,0.91,2025-08-22,1.077
FM000348,2023-07,P1004,Tretinoin,3034.86,2049.2,985.66,2806.85,2102.6,704.25,0.91,2025-08-22,0.925
FM000349,2023-07,P1005,Ashwagandha,2037.39,1240.7,796.69,2255.94,1349.34,906.6,0.88,2025-08-22,1.107
FM000350,2023-07,P1006,Vitamin D,1607.07,1014.56,592.51,1500.5,1073.36,427.14,0.92,2025-08-22,0.934
FM000351,2023-07,P1007,Hydroxyzine,2840.61,2089.55,751.06,2783.57,2117.13,666.44,0.97,2025-08-22,0.98
FM000352,2023-07,P1008,Ibuprofen,1160.54,814.8,345.74,1252.71,810.66,442.05,0.91,2025-08-22,1.079
FM000353,2023-08,P1000,Minoxidil,2879.45,2064.12,815.33,2965.73,1915.82,1049.91,0.96,2025-08-22,1.03
FM000354,2023-08,P1001,Finasteride,4522.28,3138.45,1383.83,4603.86,3094.39,1509.47,0.97,2025-08-22,1.018
FM000355,2023-08,P1002,Melatonin,1676.67,831.6,845.07,1948.79,913.69,1035.1,0.83,2025-08-22,1.162
FM000356,2023-08,P1003,Sertraline,4223.42,2669.16,1554.26,4200.79,2629.77,1571.02,0.98,2025-08-22,0.995
FM000357,2023-08,P1004,Tretinoin,3816.38,2572.4,1243.98,4211.1,2703.54,1507.56,0.89,2025-08-22,1.103
FM000358,2023-08,P1005,Ashwagandha,2039.44,1240.7,798.74,2234.67,1321.38,913.29,0.89,2025-08-22,1.096
FM000359,2023-08,P1006,Vitamin D,1372.04,865.36,506.68,1469.7,946.09,523.61,0.92,2025-08-22,1.071
FM000360,2023-08,P1007,Hydroxyzine,2345.91,1726.15,619.76,2671.64,1722.02,949.62,0.85,2025-08-22,1.139
FM000361,2023-08,P1008,Ibuprofen,1081.43,760.48,320.95,906.4,822.36,84.04,0.83,2025-08-22,0.838
FM000362,2023-09,P1000,Minoxidil,2763.12,1983.96,779.16,3105.45,2079.92,1025.53,0.87,2025-08-22,1.124
FM000363,2023-09,P1001,Finasteride,3050.32,2122.19,928.13,3428.01,1947.93,1480.08,0.87,2025-08-22,1.124
FM000364,2023-09,P1002,Melatonin,1670.75,831.6,839.15,1348.82,936.87,411.95,0.8,2025-08-22,0.807
FM000365,2023-09,P1003,Sertraline,6382.74,4049.76,2332.98,7190.75,3576.63,3614.12,0.86,2025-08-22,1.127
FM000366,2023-09,P1004,Tretinoin,2814.57,1896.6,917.97,2468.42,1876.35,592.07,0.87,2025-08-22,0.877
FM000367,2023-09,P1005,Ashwagandha,2408.62,1462.72,945.9,2572.32,1360.37,1211.95,0.92,2025-08-22,1.068
FM000368,2023-09,P1006,Vitamin D,1050.76,663.94,386.82,1176.96,636.5,540.46,0.87,2025-08-22,1.12
FM000369,2023-09,P1007,Hydroxyzine,2823.48,2071.38,752.1,2557.42,1956.75,600.67,0.9,2025-08-22,0.906
FM000370,2023-09,P1008,Ibuprofen,1073.44,753.69,319.75,1308.25,719.35,588.9,0.77,2025-08-22,1.219
FM000371,2023-10,P1000,Minoxidil,3710.68,2665.32,1045.36,3964.66,2890.19,1074.47,0.92,2025-08-22,1.068
FM000372,2023-10,P1001,Finasteride,3776.9,2630.32,1146.58,3845.09,2791.4,1053.69,0.97,2025-08-22,1.018
FM000373,2023-10,P1002,Melatonin,1427.8,706.86,720.94,1430.93,713.93,717.0,0.99,2025-08-22,1.002
FM000374,2023-10,P1003,Sertraline,5232.21,3313.44,1918.77,5722.93,3665.55,2057.38,0.9,2025-08-22,1.094
FM000375,2023-10,P1004,Tretinoin,2800.95,1896.6,904.35,3143.89,1804.21,1339.68,0.87,2025-08-22,1.122
FM000376,2023-10,P1005,Ashwagandha,2406.51,1462.72,943.79,2442.3,1379.84,1062.46,0.98,2025-08-22,1.015
FM000377,2023-10,P1006,Vitamin D,1464.85,925.04,539.81,1436.39,837.14,599.25,0.97,2025-08-22,0.981
FM000378,2023-10,P1007,Hydroxyzine,3160.72,2325.76,834.96,3003.59,2321.38,682.21,0.94,2025-08-22,0.95
FM000379,2023-10,P1008,Ibuprofen,1046.93,733.32,313.61,1079.89,800.77,279.12,0.96,2025-08-22,1.031
FM000380,2023-11,P1000,Minoxidil,3474.25,2505.0,969.25,3133.48,2617.12,516.36,0.89,2025-08-22,0.902
FM000381,2023-11,P1001,Finasteride,4073.96,2839.55,1234.41,4430.84,3040.76,1390.08,0.9,2025-08-22,1.088
FM000382,2023-11,P1002,Melatonin,1385.2,686.07,699.13,1384.17,654.98,729.19,0.99,2025-08-22,0.999
FM000383,2023-11,P1003,Sertraline,3915.1,2485.08,1430.02,3652.02,2666.52,985.5,0.92,2025-08-22,0.933
FM000384,2023-11,P1004,Tretinoin,3860.19,2616.0,1244.19,3636.48,2582.53,1053.95,0.93,2025-08-22,0.942
FM000385,2023-11,P1005,Ashwagandha,2248.69,1371.3,877.39,2205.13,1496.99,708.14,0.97,2025-08-22,0.981
FM000386,2023-11,P1006,Vitamin D,1159.64,731.08,428.56,1289.81,645.7,644.11,0.88,2025-08-22,1.112
FM000387,2023-11,P1007,Hydroxyzine,2843.77,2089.55,754.22,3285.95,2047.5,1238.45,0.83,2025-08-22,1.155
FM000388,2023-11,P1008,Ibuprofen,1201.58,848.75,352.83,1331.74,844.95,486.79,0.88,2025-08-22,1.108
FM000389,2023-12,P1000,Minoxidil,2545.81,1823.64,722.17,2609.97,1587.39,1022.58,0.96,2025-08-22,1.025
FM000390,2023-12,P1001,Finasteride,5034.18,3497.13,1537.05,4728.79,3806.67,922.12,0.93,2025-08-22,0.939
FM000391,2023-12,P1002,Melatonin,1252.1,616.77,635.33,1295.08,647.93,647.15,0.96,2025-08-22,1.034
FM000392,2023-12,P1003,Sertraline,4636.36,2945.28,1691.08,4885.73,2902.44,1983.29,0.94,2025-08-22,1.054
FM000393,2023-12,P1004,Tretinoin,3711.55,2507.0,1204.55,3028.14,2502.96,525.18,0.81,2025-08-22,0.816
FM000394,2023-12,P1005,Ashwagandha,1734.0,1057.86,676.14,1780.41,1133.16,647.25,0.96,2025-08-22,1.027
FM000395,2023-12,P1006,Vitamin D,1303.34,828.06,475.28,1046.33,878.36,167.97,0.79,2025-08-22,0.803
FM000396,2023-12,P1007,Hydroxyzine,2468.94,1817.0,651.94,2268.41,1584.01,684.4,0.91,2025-08-22,0.919
FM000397,2023-12,P1008,Ibuprofen,904.92,631.47,273.45,955.56,623.96,331.6,0.93,2025-08-22,1.056
FM000398,2024-01,P1000,Minoxidil,2925.65,2104.2,821.45,2844.68,2204.4,640.28,0.96,2025-08-22,0.972
FM000399,2024-01,P1001,Finasteride,5203.56,3616.69,1586.87,5220.39,3880.85,1339.54,0.99,2025-08-22,1.003
FM000400,2024-01,P1002,Melatonin,1696.78,838.53,858.25,1547.38,839.59,707.79,0.9,2025-08-22,0.912
FM000401,2024-01,P1003,Sertraline,5765.26,3650.92,2114.34,6127.97,3301.68,2826.29,0.93,2025-08-22,1.063
FM000402,2024-01,P1004,Tretinoin,3590.63,2419.8,1170.83,4355.84,2804.78,1551.06,0.78,2025-08-22,1.213
FM000403,2024-01,P1005,Ashwagandha,2299.88,1397.42,902.46,2025.92,1408.3,617.62,0.87,2025-08-22,0.881
FM000404,2024-01,P1006,Vitamin D,1147.91,723.62,424.29,1138.31,766.01,372.3,0.98,2025-08-22,0.992
FM000405,2024-01,P1007,Hydroxyzine,2735.41,2016.87,718.54,2967.53,2115.62,851.91,0.91,2025-08-22,1.085
FM000406,2024-01,P1008,Ibuprofen,1334.57,937.02,397.55,1474.69,1084.11,390.58,0.89,2025-08-22,1.105
FM000407,2024-02,P1000,Minoxidil,3274.53,2344.68,929.85,2986.48,2413.41,573.07,0.9,2025-08-22,0.912
FM000408,2024-02,P1001,Finasteride,4540.02,3168.34,1371.68,4302.35,3411.22,891.13,0.94,2025-08-22,0.948
FM000409,2024-02,P1002,Melatonin,1350.64,672.21,678.43,1529.87,777.06,752.81,0.86,2025-08-22,1.133
FM000410,2024-02,P1003,Sertraline,4678.61,2975.96,1702.65,5417.1,2589.13,2827.97,0.83,2025-08-22,1.158
FM000411,2024-02,P1004,Tretinoin,3614.94,2441.6,1173.34,4077.11,2212.47,1864.64,0.86,2025-08-22,1.128
FM000412,2024-02,P1005,Ashwagandha,2127.25,1292.94,834.31,2415.52,1322.36,1093.16,0.85,2025-08-22,1.136
FM000413,2024-02,P1006,Vitamin D,987.63,626.64,360.99,944.74,638.49,306.25,0.95,2025-08-22,0.957
FM000414,2024-02,P1007,Hydroxyzine,2812.2,2071.38,740.82,2788.89,2069.25,719.64,0.98,2025-08-22,0.992
FM000415,2024-02,P1008,Ibuprofen,1226.27,862.33,363.94,1460.24,918.88,541.36,0.8,2025-08-22,1.191
FM000416,2024-03,P1000,Minoxidil,2569.49,1843.68,725.81,3233.4,1991.32,1242.08,0.73,2025-08-22,1.258
FM000417,2024-03,P1001,Finasteride,4552.13,3168.34,1383.79,4164.84,3108.71,1056.13,0.9,2025-08-22,0.915
FM000418,2024-03,P1002,Melatonin,1579.8,783.09,796.71,1775.48,776.82,998.66,0.87,2025-08-22,1.124
FM000419,2024-03,P1003,Sertraline,5500.4,3466.84,2033.56,4589.34,3312.14,1277.2,0.82,2025-08-22,0.834
FM000420,2024-03,P1004,Tretinoin,2973.68,2005.6,968.08,3419.82,1895.35,1524.47,0.84,2025-08-22,1.15
FM000421,2024-03,P1005,Ashwagandha,2171.28,1319.06,852.22,2534.44,1368.82,1165.62,0.82,2025-08-22,1.167
FM000422,2024-03,P1006,Vitamin D,1381.24,872.82,508.42,1502.65,930.53,572.12,0.9,2025-08-22,1.088
FM000423,2024-03,P1007,Hydroxyzine,3472.52,2543.8,928.72,3111.38,2580.87,530.51,0.89,2025-08-22,0.896
FM000424,2024-03,P1008,Ibuprofen,813.55,570.36,243.19,869.31,639.76,229.55,0.92,2025-08-22,1.069
FM000425,2024-04,P1000,Minoxidil,3302.84,2364.72,938.12,2848.89,2392.49,456.4,0.85,2025-08-22,0.863
FM000426,2024-04,P1001,Finasteride,4491.59,3108.56,1383.03,4989.59,3285.14,1704.45,0.88,2025-08-22,1.111
FM000427,2024-04,P1002,Melatonin,1203.33,595.98,607.35,1159.1,640.46,518.64,0.95,2025-08-22,0.963
FM000428,2024-04,P1003,Sertraline,3140.82,1994.2,1146.62,3456.4,2286.98,1169.42,0.89,2025-08-22,1.1
FM000429,2024-04,P1004,Tretinoin,4051.63,2725.0,1326.63,3870.39,2702.06,1168.33,0.95,2025-08-22,0.955
FM000430,2024-04,P1005,Ashwagandha,2431.32,1475.78,955.54,2641.77,1554.74,1087.03,0.9,2025-08-22,1.087
FM000431,2024-04,P1006,Vitamin D,1094.83,693.78,401.05,1009.34,694.4,314.94,0.91,2025-08-22,0.922
FM000432,2024-04,P1007,Hydroxyzine,3011.73,2216.74,794.99,2862.13,2364.62,497.51,0.94,2025-08-22,0.95
FM000433,2024-04,P1008,Ibuprofen,1120.34,787.64,332.7,1209.7,792.43,417.27,0.91,2025-08-22,1.08
